Country ,Investor  Friendliness  Rank ,Legal &  Regulatory  Environment,Market  Development ,Exchange Controls  & Capital  Restrictions,Corporate  Governance ,AUM Levels  & Growth ,Banking System   ,Ease of  Doing Business ,Political  Environment ,Accounting  System  ,Year of data,Region
New Zealand,1,1,1,9,1,1,1,9,1,9,2015,Oceania
Singapore,2,5,2,2,2,4,5,2,4,2,2015,Asia
Denmark,3,7,5,1,5,7,7,1,7,1,2015,Asia
Norway,4,9,3,6,3,3,9,6,3,6,2015,Asia
Finland,5,10,10,4,10,2,10,4,2,4,2015,Asia
Sweden,6,15,8,5,8,5,15,5,5,5,2015,Asia
Hong Kong,7,2,9,7,9,8,2,7,8,7,2015,Asia
United Kingdom,8,8,7,13,7,9,8,13,9,13,2015,Asia
Japan,9,6,13,12,13,12,6,12,12,12,2015,Asia
Netherlands,10,13,15,15,15,6,13,15,6,15,2015,Asia
Canada,11,3,6,20,6,11,3,20,11,20,2015,Asia
Australia,12,4,24,10,24,14,4,10,14,10,2015,Asia
Germany,13,12,18,16,18,10,12,16,10,16,2015,Asia
United States,14,11,14,11,14,21,11,11,21,11,2015,Asia
United Arab Emirates,15,16,12,25,12,13,16,25,13,25,2015,Asia
Austria,16,14,22,18,22,15,14,18,15,18,2015,Asia
Estonia,17,20,26,17,26,16,20,17,16,17,2015,Asia
Belgium,18,19,20,27,20,18,19,27,18,27,2015,Asia
France,19,17,27,19,27,20,17,19,20,19,2015,Asia
South Korea,20,26,37,3,37,25,26,3,25,3,2015,Asia
Malaysia,21,18,4,56,4,22,18,56,22,56,2015,Asia
Chile,22,22,28,50,28,17,22,50,17,50,2015,Asia
Switzerland,23,62,17,14,17,71,62,14,71,14,2015,Asia
Portugal,24,36,69,28,69,24,36,28,24,28,2015,Asia
Spain,25,28,57,26,57,35,28,26,35,26,2015,Asia
Poland,26,35,54,32,54,27,35,32,27,32,2015,Asia
Botswana,27,21,60,62,60,23,21,62,23,62,2015,Asia
Iceland,28,96,16,8,16,94,96,8,94,8,2015,Asia
Ireland,29,79,11,22,11,85,79,22,85,22,2015,Asia
South Africa,30,23,23,74,23,31,23,74,31,74,2015,Asia
Uruguay,31,25,109,48,109,19,25,48,19,48,2015,Asia
Georgia,32,34,50,42,50,26,34,42,26,42,2015,Asia
Czech Republic,33,37,46,43,46,32,37,43,32,43,2015,Asia
Luxembourg,34,66,25,24,25,69,66,24,69,24,2015,Asia
Qatar,35,81,21,38,21,50,81,38,50,38,2015,Asia
Macedonia,36,83,36,41,36,34,83,41,34,41,2015,Asia
Slovenia,37,58,56,34,56,41,58,34,41,34,2015,Asia
Thailand,38,47,38,39,38,57,47,39,57,39,2015,Asia
Turkey,39,55,47,57,47,42,55,57,42,57,2015,Asia
Croatia,40,64,61,33,61,59,64,33,59,33,2015,Asia
Ghana,41,30,67,76,67,29,30,76,29,76,2015,Asia
Indonesia,42,31,40,94,40,28,31,94,28,94,2015,Asia
Greece,43,43,87,47,87,45,43,47,45,47,2015,Asia
Kazakhstan,44,59,31,60,31,60,59,60,60,60,2015,Asia
Panama,45,24,79,65,79,55,24,65,55,65,2015,Oceania
Italy,46,51,103,35,103,54,51,35,54,35,2015,Africa
Hungary,47,33,105,55,105,46,33,55,46,55,2015,Africa
Bulgaria,48,74,62,37,62,70,74,37,70,37,2015,Africa
Romania,49,42,89,58,89,47,42,58,47,58,2015,Africa
Brazil,50,50,48,70,48,58,50,70,58,70,2015,Africa
Philippines,51,46,70,78,70,40,46,78,40,78,2015,Africa
China,52,38,81,71,81,48,38,71,48,71,2015,Africa
Taiwan,53,129,19,21,19,101,129,21,101,21,2015,Africa
Colombia,54,53,35,75,35,64,53,75,64,75,2015,Africa
Morocco,55,40,80,85,80,37,40,85,37,85,2015,Africa
Jamaica,56,39,59,89,59,44,39,89,44,89,2015,Africa
Sri Lanka,57,45,34,99,34,43,45,99,43,99,2015,Africa
Jordan,58,32,95,91,95,30,32,91,30,91,2015,Africa
Russian Federation,59,72,58,46,58,81,72,46,81,46,2015,Africa
Zambia,60,27,66,107,66,39,27,107,39,107,2015,Africa
Mexico,61,61,72,67,72,63,61,67,63,67,2015,Africa
Peru,62,78,53,73,53,56,78,73,56,73,2015,Africa
Latvia,63,102,30,23,30,120,102,23,120,23,2015,Africa
India,64,56,39,115,39,36,56,115,36,115,2015,Africa
Tunisia,65,67,107,69,107,38,67,69,38,69,2015,Africa
